Classifica,Giocatore,Squadra,Ruolo,Gol,Rigori
1,C. Ronaldo,Juventus,Attaccante,20,4
2,R. Lukaku,Inter,Attaccante,18,4
3,L. Muriel,Atalanta,Attaccante,16,1
4,Z. Ibrahimovic,Milan,Attaccante,14,3
4,C. Immobile,Lazio,Attaccante,14,3
6,J. Pedro,Cagliari,Attaccante,13,3
6,L. Insigne,Napoli,Attaccante,13,5
6,L. Martínez,Inter,Attaccante,13,0
9,Simy,Crotone,Attaccante,12,5
10,A. Belotti,Torino,Attaccante,11,2
10,F. Caputo,Sassuolo,Attaccante,11,3
12,J. Veretout,Roma,Centrocampista,10,5
13,D. Berardi,Sassuolo,Attaccante,9,3
13,M. Destro,Genoa,Attaccante,9,0
13,R. Gosens,Atalanta,Difensore,9,0
13,F. Kessié,Milan,Centrocampista,9,8
13,H. Lozano,Napoli,Attaccante,9,0
13,H. Mkhitaryan,Roma,Centrocampista,9,1
13,M. Nzola,Spezia,Attaccante,9,3
13,D. Vlahovic,Fiorentina,Attaccante,9,3
13,D. Zapata,Atalanta,Attaccante,9,1
22,F. Quagliarella,Sampdoria,Attaccante,8,1
22,L. Alberto,Lazio,Centrocampista,8,0
22,R. Soriano,Bologna,Centrocampista,8,0
25,F. Caicedo,Lazio,Attaccante,7,0
25,F. Chiesa,Juventus,Attaccante,7,0
25,E. Dzeko,Roma,Attaccante,7,0
25,Á. Morata,Juventus,Attaccante,7,1
25,M. Politano,Napoli,Attaccante,7,0
30,A. Barak,Verona,Centrocampista,6,0
30,A. Hakimi,Inter,Difensore,6,0
30,J. Kucka,Parma,Centrocampista,6,4
30,B. Mayoral,Roma,Attaccante,6,0
30,J. Messias,Crotone,Attaccante,6,0
30,S. Milinkovic-Savic,Lazio,Centrocampista,6,0
30,P. Zielinski,Napoli,Centrocampista,6,0
37,Hernani,Parma,Centrocampista,5,0
37,K. Baldé,Sampdoria,Attaccante,5,0
37,M. Barrow,Bologna,Attaccante,5,0
37,G. Caprari,Benevento,Attaccante,5,0
37,G. Castrovilli,Fiorentina,Centrocampista,5,0
37,J. Ilicic,Atalanta,Centrocampista,5,1
37,D. Mertens,Napoli,Attaccante,5,0
37,A. Rebic,Milan,Attaccante,5,0
